HEADS AAAAAAAAAA

START ########## I1 ********** LUDRRRRRRR
C4 .#*******= D4 ******|___ UUUUUUUUUU
C5 _#******** C5 ********** UUUUUUUUUU
C5 .#*******_ C5 _******|__ UUUUUUUUUU
C5 .#*******| C5 _******|__ UUUUUUUUUU
C5 .#*******= D5 *******|__ UUUUUUUUUU
C6 _#******** C6 ********** UUUUUUUUUU
C6 .#*******_ C6 _*******|_ UUUUUUUUUU
C6 .#*******| C6 _*******|_ UUUUUUUUUU
C6 .#*******= D6 ********|_ UUUUUUUUUU
C7 _#******** C7 ********** UUUUUUUUUU
C7 .#*******_ C7 _********| UUUUUUUUUU
C7 .#*******| C7 _********| UUUUUUUUUU
C7 .#*******= D7 *********| UUUUUUUUUU

C1 __******** STOP ********** SSSSSSSSSS
C1 ._*******_ STOP _**|______ SSSSSSSSSS
C1 ._*******| STOP _**|______ SSSSSSSSSS
C1 ._*******= a1 ***|______ SSSRRRRRRR
C2 __******** STOP ********** SSSSSSSSSS
C2 ._*******_ STOP _***|_____ SSSSSSSSSS
C2 ._*******| STOP _***|_____ SSSSSSSSSS
C2 ._*******= a1 ****|_____ SSSRRRRRRR
C3 __******** STOP ********** SSSSSSSSSS
C3 ._*******_ STOP _****|____ SSSSSSSSSS
C3 ._*******| STOP _****|____ SSSSSSSSSS
C3 ._*******= a1 *****|____ SSSRRRRRRR
C4 __******** STOP ********** SSSSSSSSSS
C4 ._*******_ STOP _*****|___ SSSSSSSSSS
C4 ._*******| STOP _*****|___ SSSSSSSSSS
C4 ._*******= a1 ******|___ SSSRRRRRRR
C5 __******** STOP ********** SSSSSSSSSS
C5 ._*******_ STOP _******|__ SSSSSSSSSS
C5 ._*******| STOP _******|__ SSSSSSSSSS
C5 ._*******= a1 *******|__ SSSRRRRRRR
C6 __******** STOP ********** SSSSSSSSSS
C6 ._*******_ STOP _*******|_ SSSSSSSSSS
C6 ._*******| STOP _*******|_ SSSSSSSSSS
C6 ._*******= a1 ********|_ SSSRRRRRRR
C7 __******** STOP ********** SSSSSSSSSS
C7 ._*******_ STOP _********| SSSSSSSSSS
C7 ._*******| STOP _********| SSSSSSSSSS
C7 ._*******= a1 *********| SSSRRRRRRR

D1 _#******** D1 ********** UUUUUUUUUU
D1 .#*******_ D1 _**|______ UUUUUUUUUU
D1 .#*******| D1 _**|______ UUUUUUUUUU
D1 .#*******= D1 ***|______ UUUUUUUUUU
D2 _#******** D2 ********** UUUUUUUUUU
D2 .#*******_ D2 _***|_____ UUUUUUUUUU
D2 .#*******| D2 _***|_____ UUUUUUUUUU
D2 .#*******= D2 ****|_____ UUUUUUUUUU
D3 _#******** D3 ********** UUUUUUUUUU
D3 .#*******_ D3 _****|____ UUUUUUUUUU
D3 .#*******| D3 _****|____ UUUUUUUUUU
D3 .#*******= D3 *****|____ UUUUUUUUUU
D4 _#******** D4 ********** UUUUUUUUUU
D4 .#*******_ D4 _*****|___ UUUUUUUUUU
D4 .#*******| D4 _*****|___ UUUUUUUUUU
D4 .#*******= D4 ******|___ UUUUUUUUUU
D5 _#******** D5 ********** UUUUUUUUUU
D5 .#*******_ D5 _******|__ UUUUUUUUUU
D5 .#*******| D5 _******|__ UUUUUUUUUU
D5 .#*******= D5 *******|__ UUUUUUUUUU
D6 _#******** D6 ********** UUUUUUUUUU
D6 .#*******_ D6 _*******|_ UUUUUUUUUU
D6 .#*******| D6 _*******|_ UUUUUUUUUU
D6 .#*******= D6 ********|_ UUUUUUUUUU
D7 _#******** D7 ********** UUUUUUUUUU
D7 .#*******_ D7 _********| UUUUUUUUUU
D7 .#*******| D7 _********| UUUUUUUUUU
D7 .#*******= D7 *********| UUUUUUUUUU

D1 __******** a1 ********** SSSRRRRRRR
D1 ._*******_ a1 _**|______ SSSRRRRRRR
D1 ._*******| a1 _**|______ SSSRRRRRRR
D1 ._*******= a1 ***|______ SSSRRRRRRR
D2 __******** a1 ********** SSSRRRRRRR
D2 ._*******_ a1 _***|_____ SSSRRRRRRR
D2 ._*******| a1 _***|_____ SSSRRRRRRR
D2 ._*******= a1 ****|_____ SSSRRRRRRR
D3 __******** a1 ********** SSSRRRRRRR
D3 ._*******_ a1 _****|____ SSSRRRRRRR
D3 ._*******| a1 _****|____ SSSRRRRRRR
D3 ._*******= a1 *****|____ SSSRRRRRRR
D4 __******** a1 ********** SSSRRRRRRR
D4 ._*******_ a1 _*****|___ SSSRRRRRRR
D4 ._*******| a1 _*****|___ SSSRRRRRRR
D4 ._*******= a1 ******|___ SSSRRRRRRR
D5 __******** a1 ********** SSSRRRRRRR
D5 ._*******_ a1 _******|__ SSSRRRRRRR
D5 ._*******| a1 _******|__ SSSRRRRRRR
D5 ._*******= a1 *******|__ SSSRRRRRRR
D6 __******** a1 ********** SSSRRRRRRR
D6 ._*******_ a1 _*******|_ SSSRRRRRRR
D6 ._*******| a1 _*******|_ SSSRRRRRRR
D6 ._*******= a1 ********|_ SSSRRRRRRR
D7 __******** a1 ********** SSSRRRRRRR
D7 ._*******_ a1 _********| SSSRRRRRRR
D7 ._*******| a1 _********| SSSRRRRRRR
D7 ._*******= a1 *********| SSSRRRRRRR

a1 ********** a2 ********** SSSRRRRRRR
a2 ********** a3 ********** SSSRRRRRRR
a3 ********** a4 ********** SSSRRRRRRR
a4 ********** a5 ********** SSSRRRRRRR
a5 ********** a6 ********** SSSRRRRRRR
a6 ********** A0 ********** SSSRRRRRRR

c1 ********** c2 ********** SSSRRRRRRR
c2 ********** c3 ********** SSSRRRRRRR
c3 ********** c4 ********** SSSRRRRRRR
c4 ********** c5 ********** SSSRRRRRRR
c5 ********** c6 ********** SSSRRRRRRR
c6 ********** C0 ********** SSSRRRRRRR

p1 ********** p2 ********** SSSRRRRRRR
p2 ********** p3 ********** SSSRRRRRRR
p3 ********** p4 ********** SSSRRRRRRR
p4 ********** p5 ********** SSSRRRRRRR
p5 ********** p6 ********** SSSRRRRRRR
p6 ********** P0 ********** SSSRRRRRRR

s1 ********** s2 ********** SSSRRRRRRR
s2 ********** s3 ********** SSSRRRRRRR
s3 ********** s4 ********** SSSRRRRRRR
s4 ********** s5 ********** SSSRRRRRRR
s5 ********** s6 ********** SSSRRRRRRR
s6 ********** S0 ********** SSSRRRRRRR

k1 ********** k2 ********** SSSRRRRRRR
k2 ********** k3 ********** SSSRRRRRRR
k3 ********** k4 ********** SSSRRRRRRR
k4 ********** k5 ********** SSSRRRRRRR
k5 ********** k6 ********** SSSRRRRRRR
k6 ********** K0 ********** SSSRRRRRRR

g1 ********** g2 ********** SSSRRRRRRR
g2 ********** g3 ********** SSSRRRRRRR
g3 ********** g4 ********** SSSRRRRRRR
g4 ********** g5 ********** SSSRRRRRRR
g5 ********** g6 ********** SSSRRRRRRR
g6 ********** G0 ********** SSSRRRRRRR

e7 ********** e6 ********** SSSRRRRRRR
e6 ********** e5 ********** SSSRRRRRRR
e5 ********** e4 ********** SSSRRRRRRR
e4 ********** e3 ********** SSSRRRRRRR
e3 ********** e2 ********** SSSRRRRRRR
e2 ********** e1 ********** SSSRRRRRRR
e1 ********** P0 ********** SSSRRRRRRR

f7 ********** f6 ********** SSSRRRRRRR
f6 ********** f5 ********** SSSRRRRRRR
f5 ********** f4 ********** SSSRRRRRRR
f4 ********** f3 ********** SSSRRRRRRR
f3 ********** f2 ********** SSSRRRRRRR
f2 ********** f1 ********** SSSRRRRRRR
f1 ********** S0 ********** SSSRRRRRRR

